Output File                                               Name                      Type       FSH File             Lines
StructureDefinition-UKCore-Extension-EthnicCategory.json  UKCoreEthnicCategory      Extension  onc-profiles.fsh     95 - 100
StructureDefinition-onc-braden-scale-assessment.json      ONCBradenScaleAssessment  Profile    onc-profiles.fsh     16 - 44
StructureDefinition-onc-housing-status.json               ONCHousingStatus          Profile    onc-profiles.fsh     85 - 92
StructureDefinition-onc-morse-fall-scale.json             ONCMorseFallScale         Profile    onc-profiles.fsh     47 - 58
StructureDefinition-onc-news2-assessment.json             ONCNEWS2Assessment        Profile    onc-profiles.fsh     61 - 72
StructureDefinition-onc-nhs-patient.json                  ONCNHSPatient             Profile    onc-profiles.fsh     102 - 106
StructureDefinition-onc-nursing-assessment.json           ONCNursingAssessment      Profile    onc-profiles.fsh     2 - 13
StructureDefinition-onc-skintone-observation.json         ONCSkinToneObservation    Profile    onc-profiles.fsh     75 - 82
ValueSet-housing-status-vs.json                           HousingStatusVS           ValueSet   onc-terminology.fsh  8 - 12
ValueSet-skintone-vs.json                                 SkinToneVS                ValueSet   onc-terminology.fsh  1 - 6
