Output File                                               Name                           Type        FSH File                        Lines
CodeSystem-onc-monk-scale.json                            ONCMonkScale                   CodeSystem  onc-equity.fsh                  26 - 38
CodeSystem-onc-observation-codes.json                     ONCObservationCodes            CodeSystem  onc-equity.fsh                  40 - 196
CodeSystem-onc-problem-type.json                          ONCProblemType                 CodeSystem  onc-terminology.fsh             66 - 75
Condition-example-nursing-problem.json                    example-nursing-problem        Instance    onc-master-examples.fsh         80 - 86
Goal-example-patient-goal.json                            example-patient-goal           Instance    onc-master-examples.fsh         88 - 97
Observation-example-4at-delirium.json                     example-4at-delirium           Instance    onc-new-examples.fsh            36 - 48
Observation-example-abbey-pain.json                       example-abbey-pain             Instance    onc-new-examples.fsh            85 - 99
Observation-example-abc-chart.json                        example-abc-chart              Instance    onc-new-examples.fsh            118 - 129
Observation-example-bristol-stool.json                    example-bristol-stool          Instance    onc-new-examples.fsh            75 - 83
Observation-example-clinical-frailty.json                 example-clinical-frailty       Instance    onc-new-examples.fsh            26 - 34
Observation-example-fluid-balance.json                    example-fluid-balance          Instance    onc-new-examples.fsh            101 - 113
Observation-example-goal-evaluation.json                  example-goal-evaluation        Instance    onc-master-examples.fsh         109 - 117
Observation-example-mental-capacity.json                  example-mental-capacity        Instance    onc-new-examples.fsh            62 - 70
Observation-example-oral-health.json                      example-oral-health            Instance    onc-new-examples.fsh            131 - 143
Observation-example-patient-story.json                    example-patient-story          Instance    onc-new-examples.fsh            14 - 21
Observation-example-reasonable-adjustment.json            example-reasonable-adjustment  Instance    onc-new-examples.fsh            53 - 60
Observation-example-seizure-record.json                   example-seizure-record         Instance    onc-new-examples.fsh            145 - 156
Observation-example-urinalysis.json                       example-urinalysis             Instance    onc-new-examples.fsh            158 - 170
Observation-example-what-matters.json                     example-what-matters           Instance    onc-new-examples.fsh            4 - 12
Observation-observation-braden-scale.json                 observation-braden-scale       Instance    onc-master-examples.fsh         33 - 74
Observation-observation-skin-tone.json                    observation-skin-tone          Instance    onc-master-examples.fsh         20 - 28
Patient-patient-example-jane.json                         patient-example-jane           Instance    onc-master-examples.fsh         4 - 10
Practitioner-practitioner-example.json                    practitioner-example           Instance    onc-master-examples.fsh         12 - 15
Procedure-example-nursing-intervention.json               example-nursing-intervention   Instance    onc-master-examples.fsh         100 - 107
StructureDefinition-UKCore-Extension-EthnicCategory.json  UKCoreEthnicCategory           Extension   onc-equity.fsh                  1 - 8
StructureDefinition-intervention-goal-reference.json      InterventionGoalReference      Extension   onc-goal-evaluation.fsh         96 - 100
StructureDefinition-observation-goal-reference.json       ObservationGoalReference       Extension   onc-goal-evaluation.fsh         90 - 94
StructureDefinition-onc-4at-delirium.json                 ONC4ATDelirium                 Profile     onc-delirium.fsh                10 - 56
StructureDefinition-onc-abbey-pain-scale.json             ONCAbbeyPainScale              Profile     onc-abbey.fsh                   4 - 55
StructureDefinition-onc-abc-chart.json                    ONCABCChart                    Profile     onc-pbs.fsh                     4 - 55
StructureDefinition-onc-acvpu.json                        ONCACVPU                       Profile     onc-news2-full.fsh              132 - 139
StructureDefinition-onc-barthel-index.json                ONCBarthelIndex                Profile     onc-additional-assessments.fsh  50 - 63
StructureDefinition-onc-bladder-assessment.json           ONCBladderAssessment           Profile     onc-alignment-prsb.fsh          18 - 24
StructureDefinition-onc-blood-pressure.json               ONCBloodPressure               Profile     onc-news2-full.fsh              101 - 119
StructureDefinition-onc-body-temperature.json             ONCBodyTemperature             Profile     onc-news2-full.fsh              90 - 99
StructureDefinition-onc-bowel-assessment.json             ONCBowelAssessment             Profile     onc-alignment-prsb.fsh          26 - 32
StructureDefinition-onc-braden-scale-assessment.json      ONCBradenScaleAssessment       Profile     onc-profiles.fsh                17 - 57
StructureDefinition-onc-bristol-stool-chart.json          ONCBristolStoolChart           Profile     onc-bristol.fsh                 4 - 21
StructureDefinition-onc-catheter-care.json                ONCCatheterCare                Profile     onc-alignment-prsb.fsh          34 - 40
StructureDefinition-onc-clinical-frailty-scale.json       ONCClinicalFrailtyScale        Profile     onc-frailty.fsh                 10 - 23
StructureDefinition-onc-continence-assessment.json        ONCContinenceAssessment        Profile     onc-alignment-prsb.fsh          9 - 16
StructureDefinition-onc-device-use-statement.json         ONCDeviceUseStatement          Profile     onc-alignment-prsb.fsh          80 - 88
StructureDefinition-onc-dietary-requirements.json         ONCDietaryRequirements         Profile     onc-alignment-prsb.fsh          61 - 67
StructureDefinition-onc-fluid-balance.json                ONCFluidBalance                Profile     onc-hydration.fsh               4 - 49
StructureDefinition-onc-glasgow-coma-scale.json           ONCGlasgowComaScale            Profile     onc-glasgow-coma-scale.fsh      4 - 38
StructureDefinition-onc-goal-evaluation.json              ONCGoalEvaluation              Profile     onc-goal-evaluation.fsh         45 - 61
StructureDefinition-onc-heart-rate.json                   ONCHeartRate                   Profile     onc-news2-full.fsh              121 - 130
StructureDefinition-onc-hygiene-assessment.json           ONCHygieneAssessment           Profile     onc-alignment-prsb.fsh          93 - 99
StructureDefinition-onc-inspired-oxygen.json              ONCInspiredOxygen              Profile     onc-news2-full.fsh              151 - 160
StructureDefinition-onc-medication-ability.json           ONCMedicationAbility           Profile     onc-alignment-prsb.fsh          112 - 118
StructureDefinition-onc-medication-self-admin.json        ONCMedicationSelfAdmin         Profile     onc-alignment-prsb.fsh          120 - 126
StructureDefinition-onc-mental-capacity.json              ONCMentalCapacity              Profile     onc-mental-capacity.fsh         7 - 22
StructureDefinition-onc-mmse.json                         ONCMMSE                        Profile     onc-mmse.fsh                    4 - 17
StructureDefinition-onc-mobility-assessment.json          ONCMobilityAssessment          Profile     onc-alignment-prsb.fsh          72 - 78
StructureDefinition-onc-monk-skintone-observation.json    ONCMonkSkinToneObservation     Profile     onc-equity.fsh                  204 - 211
StructureDefinition-onc-morse-fall-scale.json             ONCMorseFallScale              Profile     onc-additional-assessments.fsh  4 - 17
StructureDefinition-onc-must-score.json                   ONCMUSTScore                   Profile     onc-must-score.fsh              4 - 38
StructureDefinition-onc-news2-score.json                  ONCNEWS2Score                  Profile     onc-news2-full.fsh              8 - 22
StructureDefinition-onc-news2-subscore.json               ONCNEWS2Subscore               Profile     onc-news2-full.fsh              38 - 51
StructureDefinition-onc-nhs-patient.json                  ONCNHSPatient                  Profile     onc-equity.fsh                  10 - 15
StructureDefinition-onc-nursing-assessment.json           ONCNursingAssessment           Profile     onc-profiles.fsh                1 - 15
StructureDefinition-onc-nursing-clinical-impression.json  ONCNursingClinicalImpression   Profile     onc-goal-evaluation.fsh         67 - 84
StructureDefinition-onc-nursing-goal.json                 ONCNursingGoal                 Profile     onc-goal-evaluation.fsh         8 - 25
StructureDefinition-onc-nursing-intervention.json         ONCNursingIntervention         Profile     onc-goal-evaluation.fsh         30 - 40
StructureDefinition-onc-nursing-problem.json              ONCNursingProblem              Profile     onc-profiles.fsh                61 - 70
StructureDefinition-onc-oral-care-assessment.json         ONCOralCareAssessment          Profile     onc-alignment-prsb.fsh          101 - 107
StructureDefinition-onc-oral-health.json                  ONCOralHealth                  Profile     onc-oral-health.fsh             4 - 45
StructureDefinition-onc-oral-intake-assessment.json       ONCOralIntakeAssessment        Profile     onc-alignment-prsb.fsh          45 - 51
StructureDefinition-onc-oxygen-saturation.json            ONCOxygenSaturation            Profile     onc-news2-full.fsh              79 - 88
StructureDefinition-onc-pain-assessment.json              ONCPainAssessment              Profile     onc-clinical-assessments.fsh    4 - 20
StructureDefinition-onc-patient-story.json                ONCPatientStory                Profile     onc-relational.fsh              28 - 40
StructureDefinition-onc-qsofa.json                        ONCqSOFA                       Profile     onc-additional-assessments.fsh  27 - 40
StructureDefinition-onc-reasonable-adjustment.json        ONCReasonableAdjustment        Profile     onc-equity.fsh                  216 - 229
StructureDefinition-onc-relational-observation.json       ONCRelationalObservation       Profile     onc-relational.fsh              45 - 58
